ID;Fecha;Provincia;Cantón;Cobertura;Tipo de Protesta;Sub Tipo de Protesta;Actor;Tipo de Actor;Sub Tipo de Actor;Demanda;Tipo de Demanda;Sub Tipo de Demanda;Entidad;Tipo de Entidad;Resolución;Alianza;Clase;Represión;Resumen;Noticias
12976;2024-08-23;Limón;Limón;Regional;Declaración pública;Convocatoria;Unión Provincial de Limón;Grupos y/u organizaciones de ciudadanos y ciudadanas;;Oponerse al nuevo reglamento para el cobro de arriendo en terrenos ubicados en las fincas de JAPDEVA;En favor o en contra de leyes, reglamentos, planes y/o decretos;En contra de leyes, reglamentos, planes y/o decretos;Junta de Administración Portuaria y de Desarrollo Económico de la Vertiente Atlántica de Costa Rica, gobierno de Rodrigo Chaves Robles;Instituciones autónomas;No registrada/no existente;No registrada/no existente;Particular;No registrado o no existente;"Mediante un video, la ULIPROLI convoca a la población limonense a manifestarse en contra el nuevo reglamento para el cobro de arriendo en terrenos ubicados en las fincas de JAPDEVA. Según la organización sindical, este instrumento tiene como finalidad desalojar a las personas que han residido en estas tierras por más de 90 años y nuevamente, constituye una vulnerabilización de los derechos de las personas limonenses. Por su parte, la junta directiva de JAPDEVA niega que tenga pretensiones de perjudicar a las personas habitantes y aclara que este reglamento estuvo en consulta pública por 15 días en la páginas del MEIC antes de ser aprobado. 
";CR Hoy: LIMONENSES CONVOCAN A PROTESTAS POR COBROS DE ARRIENDO EN TERRENOS DE JAPDEVA (2024-08-23)
12985;2024-08-24;San José;San José;Regional;Campañas informativas;;Frente Nacional de Lucha ;Grupos y/u organizaciones de ciudadanos y ciudadanas;;Conversar de las amenazas de conservación del refugio Gandoca Manzanillo ;Defensa del ambiente;Lucha contra megaproyectos y/o (neo)extractivismo;Gobierno de Rodrigo Chaves Robles ;Gobierno en general;No registrada/no existente;Participación conjunta;General;No registrado o no existente;"Los colectivos FNL y Alianza por una Vida Digna convocan a la ciudadanía a participar del Foro Crisis ambiental en refugio Gandoca-Manzanillo, que se llevará a cabo del miércoles 28 de agosto de manera virtual. En la actividad participarán el diputado del FA, Ariel Robles Barrantes, la presidenta de la COVIRENA del Caribe Sur Marta Castro Bolaños y la abogada y ecologista,  Silvia Matamoros Pacheco. En el foro se quiere conversar de las amenazas de conservación del refugio presentes en el gobierno de Rodrigo Chaves Robles. 
";SURCOS: FORO_ CRISIS AMBIENTAL EN REFUGIO GANDOCA-MANZANILLO  (2024-08-24)
12986;2024-08-24;San José;San José;Local;Concentración;;Vecinas y vecinos del sector de Miravalles 2 de Tirrases de Curridabat ;Grupos y/u organizaciones de vecinos y vecinas;;Recibir un acompañamiento digno de desalojo de sus viviendas;Intervención de gobierno;Solicitud de vivienda;Ministerio de Salud, administración Chaves Robles ;Ministerios;No diálogo;No registrada/no existente;Particular;Desalojo;"Un grupo de vecinas y vecinos del sector de Miravalles 2 de Tirrases de Curridabat protesta frente a Casa Presidencial en contra de la orden de desalojo del MINSA, que los obliga a abandonar sus casas por riesgo de deslizamiento. Según las personas manifestantes, requieren más tiempo para encontrar una nueva vivienda, además denuncian que el estado no les ha dado un seguimiento para reubicarlos de manera digna. Las personas portan carteles con consignas como: “Respeto a nuestros derechos básicos”, “Por un desalojo digno”, “Merecemos un seguimiento digno”, “Solo quiero un techo donde crecer”, “La patria somos todos”. 
";CR Hoy: SALUD CONFIRMA DESALOJO DE FAMILIAS DE TIRRASES EN CUANTO TERMINEN NOTIFICACIONES (2024-08-24)
12991;2024-08-28;Limón;Siquirres;Regional;Declaración pública;Convocatoria;Vecinas y vecinos de La Lucha de Siquirres ;Grupos y/u organizaciones de vecinos y vecinas;;Oponerse al nuevo reglamento para el cobro de arriendo en terrenos ubicados en las fincas de JAPDEVA;En favor o en contra de leyes, reglamentos, planes y/o decretos;En contra de leyes, reglamentos, planes y/o decretos;Junta de Administración Portuaria y de Desarrollo Económico de la Vertiente Atlántica de Costa Rica, gobierno de Rodrigo Chaves Robles;Instituciones autónomas;No registrada/no existente;No registrada/no existente;Particular;No registrado o no existente;"Mediante un afiche, un grupo de vecinas y vecinos de La Lucha de Siquirres convocan a la comunidad a una reunión para debatir y organizarse ante decisión de JAPDEVA de anular los contratos de arrendamiento de 100 años a tan solo 20 años. Para las personas manifestantes, esto pone en riesgo su derecho a la vivienda. La actividad se realizará el 31 de agosto en el salón comunal. 
";SURCOS: VECINOS DE LA LUCHA DE SIQUIRRES SE ORGANIZAN ANTE DECISIÓN DE JAPDEVA QUE PONE EN RIESGO SUS VIVIENDAS  (2024-08-28)
12996;2024-08-14;San José;Desamparados;Local;Bloqueo;;Vecinos y Vecinas de La Guaria;Grupos y/u organizaciones de vecinos y vecinas;;Protestar contra la falta de agua potable;Mejora y/o defensa en el acceso, calidad y costo de los servicios públicos;Mejora y/o defensa en el acceso, calidad y costo de los servicios de agua potable;Acueductos y Alcantarrillados de la administración Chaves Robles ;Instituciones autónomas;No registrada/no existente;No registrada/no existente;Particular;No registrado o no existente;Vecinos y Vecinas de La Guaria, en San Rafael Arriba de Desamparados, cierran la calle para protestar contra la falta de agua potable. Esta acción tiene como objetivo presionar a las autoridades locales y al AyA empresa responsable para que tomen medidas inmediatas y restablezcan el suministro de agua, que es un servicio básico para la comunidad. La falta de respuesta ha generado frustración, impulsando a las personas vecinas a tomar esta medida. ;La Extra: DESAMPARADEÑOS CIERRAN CALLE TRAS 15 DÍAS SIN AGUA (2024-07-14)
12997;2024-08-26;San José;Goicoechea;Nacional;Declaración pública;Convocatoria;Movimiento Unidos por el Agua Guadalupe;Grupos y/u organizaciones de vecinos y vecinas;;Exigir que el agua sea reconocida como un derecho para todas las personas;Mejora y/o defensa en el acceso, calidad y costo de los servicios públicos;Mejora y/o defensa en el acceso, calidad y costo de los servicios de agua potable;Gobierno de Rodrigo Chaves Robles ;Gobierno en general;No registrada/no existente;No registrada/no existente;General;No registrado o no existente;"Mediante un afiche, el Movimiento Unidos por el Agua Guadalupe convoca a las vecinas y vecinos afectados por el desabastecimiento de agua a participar en la huelga del 28 de agosto. La manifestación tiene como objetivo exigir que el agua sea reconocida como un derecho para todas las personas. El punto de encuentro será la rotonda de la Hispanidad.
";SURCOS: MOVIMIENTO UNIDOS POR EL AGUA GUADALUPE CONVOCA A LA MARCHA NACIONAL (2024-08-28)
13011;2024-08-13;Limón;Talamanca;Nacional;Declaración pública;Denuncia;Habitantes del Caribe Sur;Grupos y/u organizaciones de ciudadanos y ciudadanas;;Denunciar la inacción del ministro de Ambiente frente a las amenazas de muerte contra líderes ambientales que defienden el Refugio Gandoca-Manzanillo;Fiscalización de la función pública y rendición de cuentas;Lucha por la justicia, contra la impunidad y contra la criminalización de la protesta social;Franz Tattenbach Capra ministro de Ambiente de la administración Chaves Robles ;Ministerios;No registrada/no existente;Participación conjunta;Particular;Amenaza;Mediante un comunicado público, personas, habitantes del Caribe Sur y activistas denuncian la inacción del ministro de Ambiente, Franz Tattenbach Capra, frente a las amenazas de muerte contra líderes ambientales que defienden el Refugio Gandoca-Manzanillo. Aseguran que el ministro niega la gravedad de estas amenazas y permite irregularidades ambientales vinculadas a tala ilegal. Exigen al Estado costarricense cumplir con su obligación de proteger a las personas defensoras del ambiente y aplicar medidas urgentes para garantizar su seguridad.;SURCOS: MINISTRO DE AMBIENTE FRANZ TATTENBACH DESPROTEGE GANDOCA-MANZANILLO Y NIEGA AMENAZAS DE MUERTE A LÍDERES AMBIENTALISTAS (2024-08-13)
13033;2024-08-14;San José;Goicoechea;Regional;Denuncia ante entidades nacionales y/o entidades internacionales;;Grupos organizados de Cóbano;Grupos y/u organizaciones de vecinos y vecinas;;Interponer un recurso de amparo contra la SETENA por permitir la explotación del río Ario;Defensa del ambiente;Defensa de recurso hídrico;Sala Constitucional de la administración Chaves Robles ;Instituciones autónomas;Se recibe la petición;Participación conjunta;Particular;No registrado o no existente;"Grupos organizados de Cóbano interponen un recurso de amparo contra la SETENA por permitir la explotación del río Ario, lo cual consideran que afecta gravemente el ecosistema y los derechos ambientales de la comunidad. Las personas demandantes exigen la suspensión de los permisos otorgados para la extracción de materiales del río que, según ellos, ponen en peligro la sostenibilidad de la cuenca hidrográfica y el acceso al agua.
";SURCOS: MINERÍA AMENAZA AGUA Y ECOSISTEMAS DEL RÍO ARIO EN CÓBANO (2024-08-14), Semanario Universidad: GRUPOS ORGANIZADOS DE COBANO INTERPONEN RECURSO DE AMPARO CONTRA SETENA POR PERMITIR EXPLOTACIÓN DE RIO ARIO (2024-08-14)
13044;2024-08-19;San José;San José;Nacional;Ciber-acciones o acciones colectivas en Internet;;Mesa Nacional de Diálogo Social y Productivo;Grupos y/u organizaciones de campesinos y campesinas e indígenas;Campesinos y campesinas;Manifiestar su respaldo al modelo cooperativo, reconociendo su valor para el desarrollo económico y social del país;Otros;;Población en general ;Población en general;No registrada/no existente;Participación conjunta;General;No registrado o no existente;Mediante un video difundido en redes sociales, liderazgos de la Mesa Nacional de Diálogo Social y Productivo manifiestan su respaldo al modelo cooperativo, reconociendo su valor para el desarrollo económico y social del país. Destacan que las cooperativas son fundamentales para la generación de empleo, la inclusión social y la mejora de las condiciones de vida en diversas comunidades. Además, abogan por la protección y promoción de este modelo en las políticas públicas.;SURCOS: LIDERAZGOS DE LA MESA NACIONAL DE DIÁLOGO SOCIAL Y PRODUCTIVO MANIFIESTAN SU RESPALDO AL MODELO COOPERATIVO (2024-08-19)
13054;2024-08-20;Limón;Limón;Regional;Ciber-acciones o acciones colectivas en Internet;;Bloque de Vivienda;Grupos y/u organizaciones de vivienda;;Oponerse al nuevo reglamento para el cobro de arriendo en terrenos ubicados en las fincas de JAPDEVA;En favor o en contra de leyes, reglamentos, planes y/o decretos;En contra de leyes, reglamentos, planes y/o decretos;Junta de Administración Portuaria y de Desarrollo Económico de la Vertiente Atlántica de Costa Rica, gobierno de Rodrigo Chaves Robles;Instituciones autónomas;No registrada/no existente;No registrada/no existente;Particular;No registrado o no existente;Mediante un video difundido en redes sociales, el Bloque de Vivienda denuncia que JAPDEVA intenta quitar las casas a vecinos y vecinas de Las Barras (Pacuare, Colorado, en San Francisco, Tortuguero, la Lucha, Parismina), las cuales fueron construidas mediante el bono de vivienda. La propuesta es desalojar a las familias para luego alquilarles las mismas propiedades. La organización expresa su preocupación por esta situación, ya que consideran que atenta contra sus derechos, y piden una solución justa para no perder sus hogares.;SURCOS: INSÓLITO: JAPDEVA QUIERE QUITARLES SUS CASAS A VECINOS DE LAS BARRAS CONSTRUIDAS CON EL BONO Y ALQUILÁRSELAS (2024-08-20)
13056;2024-09-02;San José;Goicoechea;Nacional;Declaración pública;Pronunciamiento;FEDACAÑA;Grupos y/u organizaciones de empresarios y empresarias;Del sector agrícola o agroindustrial;Rechazar recomendaciones realizadas por la COPROCOM  en un estudio sobre el mercado del azúcar;Fiscalización de la función pública y rendición de cuentas;Pronunciamiento o rectificación de posición oficial;Comisión para Promover la Competencia de la administración Chaves Robles;Ministerios;No registrada/no existente;No registrada/no existente;Particular;No registrado o no existente;"Mediante un comunicado la FEDECAÑA rechaza las recomendaciones realizadas por la COPROCOM  en un reciente estudio sobre el mercado del azúcar, en el que señala supuestas deficiencias y distorsiones de precios que afectan negativamente a las personas consumidoras. El ente, que agrupa a pequeños y medianos productores de caña, lamenta que no se le haya consultado durante la realización y publicación del estudio, y considera que las recomendaciones esbozadas lesionan el modelo que garantiza la compra y pago a un precio justo al productor nacional de caña.
";CR Hoy: PRODUCTORES DE CAÑA CUESTIONAN ESTUDIO DEL MERCADO DE AZÚCAR (2024-09-02)
13062;2024-09-03;San José;;Regional;Declaración pública;Pronunciamiento;Bloque Verde;Grupos y/u organizaciones de ambientalistas;;Denunciar al MINSA por permitir presencia del fungicida Mancozeb en agua para consumo humano;Fiscalización de la función pública y rendición de cuentas;Pronunciamiento o rectificación de posición oficial;Ministerio de Salud de la administración Chaves Robles;Ministerios;No registrada/no existente;No registrada/no existente;Particular;No registrado o no existente;"Mediante un pronunciamiento, el Bloque Verde denuncia que el MINSA aumentó hasta 60 veces el límite máximo permitido de contaminación en agua para consumo humano, en un informe sobre el derrame del fungicida Mancozeb en una quebrada que llega al río Barranca. Esto ha expuesto a la población de la zona al consumo de este producto a través del agua, con el aval del MINSA y del AyA, que al margen de cualquier criterio técnico le han hecho creer a la población que esto no representa ningún peligro para su salud. Ante esto, la organización ecologista asegura que llevará el caso ante la Sala Constitucional. Por su parte, la ministra de Salud, Mary Munive Angermüller, niega que se haya alterado el nivel de tolerancia al fungicida Mancozeb en el agua de manera permanente, y que solo se consignó así de forma “temporal” únicamente para garantizar el acceso al agua a las y los habitantes de Esparza, Gran Chacarita, Espíritu Santo y El Roble en Puntarenas, mientras se atendía la emergencia causada por el derrame. Finalmente, asegura que las muestras recientes no indican la presencia del fungicida en el agua de la zona.
";SURCOS: LAS AUTORIDADES HAN SUMINISTRADO AGUA CON CONCENTRACIONES DE MANCOZEB HASTA 55 VECES SUPERIORES A LOS LÍMITES ESTABLECIDOS (2024-09-05), Semanario Universidad: RESULTADOS MUESTRAN QUE AGUA DE PUNTARENAS AÚN TENÍA EL FUNGICIDA MANCOZEB CUANDO SALUD AUTORIZÓ EL CONSUMO (2024-09-05), La Extra: SALUD RECHAZA PRESENCIA DE FUNGICIDA EN AGUA (2024-09-05), CR Hoy: ECOLOGISTAS DENUNCIAN QUE SALUD AUMENTÓ LÍMITES PERMITIDOS DE FUNGICIDA TRAS CONTAMINACIÓN EN BARRANCA (2024-09-03)
13063;2024-09-03;Puntarenas;Buenos Aires;Nacional;Declaración pública;Pronunciamiento;Colectivo de Apoyo a doña Digna Rivera;Grupos y/u organizaciones de ciudadanos y ciudadanas;;Exigir justicia por el asesinato del líder indígena Jehry Rivera Rivera;Defensa y/o ampliación de derechos;Defensa y/o ampliación de los derechos de las personas indígenas;Tribunales de Justicia de Pérez Zeledón;Poder Judicial;No registrada/no existente;No registrada/no existente;Particular;No registrado o no existente;"En el marco de la reanudación del juicio por el asesinato del indígena recuperador de tierras, Jerhy Rivera Rivera, el Colectivo de Apoyo a doña Digna Rivera, emite un comunicado en el que denuncia que el Estado costarricense es cómplice del homicidio por inacción, y por fomentar la impunidad cuando se trata de agresiones a integrantes de los pueblos indígenas. El colectivo denuncia que si el Estado hubiera cumplido con las medidas cautelares “MC 321-12” del 2015, en las que se definió que debía garantizar y resguardar la vida e integridad física de los Pueblos Bröran de Térraba y Bribri de Salitre, los asesinatos de Sergio Rojas Ortiz y Jerhy Rivera Rivera no se hubieran dado. Asimismo, hacen un llamado a la población a acompañar en los Tribunales de Justicia y a solidarizarse  en este proceso crucial.
";SURCOS: CONTINÚA EL JUICIO POR EL ASESINATO DE JERHY RIVERA: LLAMADO A LA SOLIDARIDAD (2024-09-06), SURCOS: DRAMÁTICO TESTIMONIO DE JERHY RIVERA RIVERA DESPUÉS DEL ATENTADO DE HOMICIDIO QUE SUFRIÓ EN 2013 (2024-09-03)
13068;2024-09-04;San José;;Nacional;Declaración pública;Pronunciamiento;Unión Sindical ;Grupos y/u organizaciones de trabajadores y trabajadoras;Del sector público;Exigir justicia por el asesinato del líder indígena Jehry Rivera Rivera;Defensa y/o ampliación de derechos;Defensa y/o ampliación de los derechos de las personas indígenas;Tribunales de Justicia de Pérez Zeledón;Poder Judicial;No registrada/no existente;No registrada/no existente;Particular;No registrado o no existente;"En el marco de la reanudación del juicio por el asesinato del indígena recuperador de tierras, Jerhy Rivera Rivera, la Unión Sindical envía una carta pública a la madre de Jerhy Rivera Rivera, Digna Rivera, en la que le expresan su solidaridad y acogen la demanda de justicia por el asesinato de su hijo, el cual califican como un “asesinato político” orquestado por los intereses de los grandes latifundistas, que sin reparo cometen diariamente hechos delictivos contra los pueblos originarios, en complicidad de las grandes compañías extractivistas nacionales y transnacionales de la zona sur.
";SURCOS: UNIÓN SINDICAL DE LA CCSS MANIFIESTA REPUDIO ANTE LA IMPUNIDAD POR EL CRIMEN CONTRA JERHY RIVERA (2024-09-04)
13069;2024-09-05;Cartago;Jiménez;Nacional;Bloqueo;;Padres y madres de familia de la Escuela El Humo;Grupos y/u organizaciones de estudiantes y madres y padres;De madres y padres;Denunciar el accionar de la directora y parte del personal docente de la Escuela El Humo;Defensa de la educación;Destitución, sustitución o nombramiento de funcionarios de la educación;Ministerio de Educación Pública de la administración Chaves Robles;Ministerios;No registrada/no existente;No registrada/no existente;Particular;No registrado o no existente;"Un grupo de padres y madres de familia cierra los portones de la Escuela El Humo, de Pejibaye de Jiménez, por inconformidades por el accionar de la directora y parte del cuerpo docente de la institución. La Fuerza Pública se hace presente en el lugar.
";CR Hoy: PADRES CIERRAN ESCUELA DE “EL HUMO” EN PROTESTA RELACIONADA CON DIRECTORA  (2024-09-05)
13075;2024-09-09;Limón;Guácimo;Nacional;Declaración pública;Pronunciamiento;Movimiento de Trabajadores y Campesinos;Grupos y/u organizaciones de campesinos y campesinas e indígenas;Campesinos y campesinas;Asfaltar la ruta 811 en Río Jiménez;Mejora y/o defensa en el acceso, calidad y costo de la infraestructura pública;;Municipalidad de Guácimo;Gobierno local en general;No registrada/no existente;No registrada/no existente;Particular;No registrado o no existente;"Mediante un comunicado el MTC manifiesta su solidaridad y respaldo a las gestiones de denuncia y propuesta impulsadas por la Comisión Comunal Pro Asfalto de la Ruta 811, la cual ha sido conformada con participación de representantes de diferentes comunidades afectadas, tales como Irlanda, Santa Maria, Santa Rosa, La Lucha, Escocia, La Ligia y muchas más de Río Jiménez y aledañas a dicha ruta. La organización resalta que es una ruta de máxima importancia en una zona productora de piña y banano, de producción agrícola y ganadera.
";SURCOS: MTC APOYA JUSTA LUCHA DE COMUNIDADES DE RÍO JIMÉNEZ POR ASFALTADO DE RUTA 811 (2024-09-09)
13076;2024-09-09;San José;Montes de Oca;Nacional;Declaración pública;Convocatoria;Organizaciones ecologistas;Grupos y/u organizaciones de ambientalistas;;Exigir justicia por el asesinato del líder indígena Jehry Rivera Rivera;Fiscalización de la función pública y rendición de cuentas;Lucha por la justicia, contra la impunidad y contra la criminalización de la protesta social;Tribunales de Justicia de Pérez Zeledón;Poder Judicial;No registrada/no existente;Participación conjunta;Particular;No registrado o no existente;"En el marco de la reanudación del juicio por el asesinato del indígena recuperador de tierras, Jerhy Rivera Rivera, un grupo de organizaciones ecologistas y estudiantiles convoca a una vigilia este lunes en la sede Rodrigo Facio de la UCR para exigir justicia para Jehry Rivera y los pueblos originarios, y en apoyo a su madre, doña Digna Rivera.
";SURCOS: VIGILIA EN APOYO A DIGNA RIVERA, EN MEMORIA DE SU HIJO JEHRY RIVERA (2024-09-09)
13087;2024-09-30;Cartago;Cartago;Regional;Denuncia ante entidades nacionales y/o entidades internacionales;;Frente Ecologista de Cipreses ;Grupos y/u organizaciones de ambientalistas;;Denunciar al AyA y el MINSA por incumplir con la protección de las nacientes de agua en Cipreses de Oreamuno. ;Defensa del ambiente;Lucha contra la contaminación ambiental;Sala Constitucional, gobierno de Rodrigo Chaves Robles ;Poder Judicial;;No registrada/no existente;General;;"El Frente Ecologista de Cipreses presenta una denuncia de inejecución de sentencia ante la Sala Constitucional en Cartago, en contra del AyA y el MINSA por incumplir con la protección de las nacientes de agua en Cipreses de Oreamuno. Para la organización ecologista, las instituciones muestran una clara negligencia en relación con la contaminación de las nacientes con agroquímicos como el clorotalonil.
";SURCOS: AYA Y MINISTERIO DE SALUD VUELVEN A SALA CUARTA POR INCUMPLIMIENTO DE PROTECCIÓN DE NACIENTES EN CARTAGO  (2024-09-30)
13087;2024-09-30;Cartago;Cartago;Regional;Denuncia ante entidades nacionales y/o entidades internacionales;;Frente Ecologista de Cipreses ;Grupos y/u organizaciones de ambientalistas;;Denunciar al AyA y el MINSA por incumplir con la protección de las nacientes de agua en Cipreses de Oreamuno. ;Defensa del ambiente;Lucha contra la contaminación ambiental;Sala Constitucional, gobierno de Rodrigo Chaves Robles ;Poder Judicial;;No registrada/no existente;General;;"El Frente Ecologista de Cipreses presenta una denuncia de inejecución de sentencia ante la Sala Constitucional en Cartago, en contra del AyA y el MINSA por incumplir con la protección de las nacientes de agua en Cipreses de Oreamuno. Para la organización ecologista, las instituciones muestran una clara negligencia en relación con la contaminación de las nacientes con agroquímicos como el clorotalonil.
";SURCOS: AYA Y MINISTERIO DE SALUD VUELVEN A SALA CUARTA POR INCUMPLIMIENTO DE PROTECCIÓN DE NACIENTES EN CARTAGO  (2024-09-30)
13100;2024-09-28;Heredia;San Rafael;Regional;Denuncia ante entidades nacionales y/o entidades internacionales;;Colectivo de ciudadanos de San Rafael de Heredia;Grupos y/u organizaciones de ciudadanos y ciudadanas;;Denunciar el otorgamiento de permisos de construcción en la zona protegida del Pozo La Meseta;Defensa del ambiente;Lucha contra megaproyectos y/o (neo)extractivismo;Jorge Arias Santamaría, alcalde de la Municipalidad de San Rafael de Heredia, administración Chaves Robles;Alcaldía;No registrada/no existente;No registrada/no existente;General;No registrado o no existente;"El CONCEVERDE denuncia ante el AyA, al alcalde de la Municipalidad de San Rafael de Heredia, Jorge Arias Santamaría, y al Concejo Municipal, por otorgar los permisos de construcción en la zona protegida del Pozo La Meseta, a pesar de que el SENARA y la Dirección de Planificación Urbana y Territorial de la Municipalidad emitieran un criterio técnico de no otorgar los permisos. Según la organización, esto pone en riesgo los recursos hídricos de la zona y por eso, exigen la suspensión de la obra y una evaluación ambiental completa.
";SURCOS: DENUNCIA SOBRE POZO LA MESETA  (2024-09-28)
13101;2024-09-28;San José;Montes de Oca;Regional;Ciber-acciones o acciones colectivas en Internet;;Frente Ecologista Universitario;Grupos y/u organizaciones de ambientalistas;;Denunciar que se les impidió ingresar a una sesión del Concejo Municipal donde se discute la realización de un tope en ese cantón. ;Defensa del ambiente;Defensa de los animales;Domingo Argüello García, alcalde de Montes de Oca, administración Chaves Robles;Alcaldía;No diálogo;No registrada/no existente;General;No registrado o no existente;"El FECOU denuncia en redes sociales al alcalde de Montes de Oca, Domingo Argüello García, por impedir su ingreso a una sesión del Concejo Municipal donde se discute la realización de un tope en ese cantón. Según la organización, en la entrada del Palacio Municipal se alegó que el aforo estaba completo, bloqueando el acceso a las personas. Según el FECOU, esto refleja un intento de silenciar sus demandas contra el tope y una falta de transparencia por parte del alcalde.
";SURCOS: FECOU DENUNCIA AL ALCALDE DE MONTES DE OCA  (2024-09-28)
13104;2024-09-24;Guanacaste;Liberia;Regional;Declaración pública;Pronunciamiento;Confraternidad Guanacasteca;Grupos y/u organizaciones de ciudadanos y ciudadanas;;Denuncia a la ministra de la Presidencia, Laura Fernández Delgado, por no cumplir con las funciones relacionadas al nombramiento de las y los jueces del Tribunal Ambiental ;Fiscalización de la función pública y rendición de cuentas;Pronunciamiento o rectificación de posición oficial;La ministra de la Presidencia, Laura Fernández Delgado, administración Chaves Robles;Jerarcas de instituciones públicas;No registrada/no existente;No registrada/no existente;General;No registrado o no existente;"A través de un comunicado, la Confraternidad Guanacasteca denuncia a la ministra de la Presidencia, Laura Fernández Delgado, por no cumplir con las funciones relacionadas al nombramiento de las y los jueces del TAA, que se encargan de analizar y castigar delitos ambientales. Según una carta emitida por Fernández Delgado, ella desconocía que le correspondía efectuar estos nombramientos, hecho que para la Confraternidad Guanacasteca demuestra la pérdida de recursos económicos y de tiempo que se da con el gobierno de Rodrigo Chaves Robles, así como un claro desinterés en temas medioambientales. 
";SURCOS: MINISTRA DE LA PRESIDENCIA LAURA FERNÁNDEZ CONTRA JUSTICIA PRONTA Y CUMPLIDA (2024-09-21)
13105;2024-09-24;San José;San José;Nacional;Declaración pública;Pronunciamiento;Prisma Latinoamericano ;Grupos y/u organizaciones de ciudadanos y ciudadanas;;Hacer un llamado a las juventudes para que se organicen ante el cambio climático y la incertidumbre del futuro económico ;Otros;;Organización de Naciones Unidas ;Entidad internacional;No registrada/no existente;No registrada/no existente;General;No registrado o no existente;"Mediante un video, la organización Prisma Latinoamericano hace un llamado a las juventudes para que se organicen ante el cambio climático y la incertidumbre del futuro económico. Para la organización, estos retos ambientales y económicos pueden transformarse a través de mayor presupuesto para la educación, una perspectiva colectivista de la sociedad y la exigencia a entidades internacionales como Naciones Unidas a redistribuir de manera más juiciosa los recursos para la gestión del riesgo climático. 
";SURCOS: NO NOS DEJEMOS LLEVAR POR MENTIRAS, ORGANICÉMONOS - PROPUESTA EN VIDEO (2024-09-24)
13111;2024-09-27;San José;San José;Nacional;Declaración pública;Denuncia;Sindicato de Trabajadores de Acueductos y Alcantarillados;Grupos y/u organizaciones de trabajadores y trabajadoras;Del sector público;Denunciar el malgasto de 50 millones de colones en la renovación de la oficina de la gerencia general ;Fiscalización de la función pública y rendición de cuentas;Lucha contra la corrupción;Autoridades del Acueductos y Alcantarillados, gobierno de Rodrigo Chaves Robles;Instituciones autónomas;No registrada/no existente;No registrada/no existente;General;No registrado o no existente;"A través de una nota de prensa, el SITRAA acusa al AyA de malgastar 50 millones de colones en la renovación de la oficina de la gerencia general de la institución, mientras tres sectores que permanecen sin acceso al agua potable en el país, Zapote, San Vito de Coto Brus y Pavas. Para la organización sindical es prioritario invertir en tuberías en las zonas afectadas y hacer un uso juicioso de los recursos públicos. 
";CR Hoy: ACUSAN AL AYA DE INVERTIR ₡50 MILLONES EN OFICINA MIENTRAS QUE 3 SITIOS SE MANTIENEN SIN AGUA (2024-09-27)
13113;2024-09-11;Puntarenas;Golfito;Local;Declaración pública;Convocatoria;Comité de Turismo de La Gamba;Grupos y/u organizaciones de vecinos y vecinas;;Invitar a la comunidad a participar en el “Festival Ambiental en la Gamba” ;Defensa del ambiente;;Vecinos y vecinas de golfito ;Población en general;No registrada/no existente;Participación conjunta;Particular;No registrado o no existente;La ADI y el Comité de Turismo de La Gamba invitan a la comunidad a participar en el “Festival Ambiental en la Gamba” que se realiza en el Salón Comunal de la localidad, ubicado en el cantón de Golfito, Zona Sur. El evento se llevará a cabo desde las 9:00 a.m. hasta las 4:00 p.m. El evento promueve el cuidado de la naturaleza a través de actividades educativas y culturales, involucrando a personas de todas las edades en temas como la protección de ecosistemas locales y la sostenibilidad.;SURCOS: FESTIVAL AMBIENTAL EN LA GAMBA: UNA INICIATIVA DE CONSERVACIÓN Y COMUNIDAD (2024-09-11)
13118;2024-09-11;Heredia;San Rafael;Nacional;Declaración pública;Pronunciamiento; CONCEVERDE ;Grupos y/u organizaciones de vecinos y vecinas;;Denunciar varias problemáticas ambientales en el distrito de Concepción, en San Rafael de Heredia. ;Defensa del ambiente;Defensa de recurso hídrico;Sistema Nacional de Conservación de la adminsitración Chaves Robles ;Órganos desconcentrados;No registrada/no existente;No registrada/no existente;Particular;No registrado o no existente;Mediante un comunicado público, el colectivo ciudadano CONCEVERDE denuncia varias problemáticas ambientales en el distrito de Concepción, en San Rafael de Heredia. Según la organización, en las montañas de la zona se quiere instalar una empresa chatarrera en una zona protegida que existe desde 1888. La organización menciona la importancia de preservar estas áreas para garantizar el equilibrio ecológico y la disponibilidad de recursos hídricos. Las comunidades y activistas ambientales hacen un llamado a las autoridades del SINAC para atender la denuncia y medidas más estrictas de protección ambiental.;SURCOS: IMPACTO AMBIENTAL EN LAS MONTAÑAS DE SAN RAFAEL DE HEREDIA (2024-09-11)
